371,食費,2022-03-04,マツクスバリユ,1080,クレジット,
372,食費,2022-03-05,ヒダカヤ　ケイセイオオクボテン,680,クレジット,
373,消耗品,2022-03-05,ヘアメイクアース　ツダヌマテン,3300,クレジット,
374,食費,2022-03-05,アコレ,2289,クレジット,
375,消耗品,2022-03-06,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,220,クレジット,
376,消耗品,2022-03-07,ＰＨＯＴＯＳＨＯＰ　　　　　　　　　　　　　　０５,2728,クレジット,
377,食費,2022-03-08,マルエツオオクボエキマエテン,781,クレジット,
378,通信費,2022-03-08,ＡＤＯＢＥ　ＰＳ　ＣＲＥＡＴＩＶＥ　ＣＬＤ　　０５,-2728,クレジット,
379,消耗品,2022-03-11,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,3458,クレジット,
380,食費,2022-03-11,マルエツフナバシミヤマテン,2920,クレジット,
381,消耗品,2022-03-12,メガドン　キホ－テ　ナラシノテン,1408,クレジット,
382,食費,2022-03-12,マツクスバリユ,1126,クレジット,
383,消耗品,2022-03-13,ペイペイ　ダイソー,220,クレジット,
384,消耗品,2022-03-13,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,1640,クレジット,
385,消耗品,2022-03-13,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,1499,クレジット,
386,返済,2022-05-31,返済関係,5000,クレジット,
387,ガス・光熱費,2022-01-09,トウキヨウデンリヨク,7097,クレジット,
388,研修費,2022-01-17,ＳＴ＊リフアインゴウドウガイシヤ,198000,クレジット,
389,食費,2022-01-17,マツクスバリユ,866,クレジット,
390,食費,2022-01-18,クロニツク　タコス,870,クレジット,
391,食費,2022-01-18,ロ－ソン　ＬＡＷ　マルノウチナカドオリ,180,クレジット,
392,消耗品,2022-01-20,ペイペイ　ダイソー,440,クレジット,
393,消耗品,2022-01-20,ペイペイ　ダイソー,220,クレジット,
394,食費,2022-01-20,マツクスバリユ,490,クレジット,
395,消耗品,2022-01-21,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,1700,クレジット,
396,消耗品,2022-01-21,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,750,クレジット,
397,消耗品,2022-01-21,ダバダストアラクテンイチバテン,462,クレジット,
398,食費,2022-01-22,マルエツフナバシミヤマテン,3103,クレジット,
399,食費,2022-01-23,マルエツオオクボエキマエテン,85,クレジット,
400,食費,2022-01-23,アコレ,1423,クレジット,
401,食費,2022-01-24,マルエツフナバシミヤマテン,581,クレジット,
402,消耗品,2022-01-25,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,6880,クレジット,
403,食費,2022-01-25,オオトヤ　ヨヨギエキマエテン,840,クレジット,
404,消耗品,2022-01-26,ペイペイ　ダイソー,330,クレジット,
405,食費,2022-01-26,マツクスバリユ,1342,クレジット,
406,消耗品,2022-01-27,ペイペイ　ダイソー,110,クレジット,
407,消耗品,2022-01-27,ＡＭＡＺＯＮ．ＣＯ．ＪＰ,2280,クレジット,
408,食費,2022-01-27,マツクスバリユ,138,クレジット,
409,食費,2022-01-28,フアミリ－マ－トヨヨギエキマエ,180,クレジット,
410,食費,2022-01-28,セブン　イレブン,203,クレジット,
411,消耗品,2022-01-29,ペイペイ　ダイソー,220,クレジット,
412,消耗品,2022-01-29,ペイペイ　ダイソー,110,クレジット,
413,消耗品,2022-01-29,ヘアメイクアース　ツダヌマテン,3190,クレジット,
414,旅費交通費,2022-01-29,ユ－．エス．ジエイ　オンラインチケツト,55400,クレジット,
415,消耗品,2022-01-29,メガドン　キホ－テ　ナラシノテン,1699,クレジット,
416,消耗品,2022-01-29,マツクスバリユ,587,クレジット,
417,食費,2022-01-30,ペイペイ　ダイソー,440,クレジット,
418,通信費,2022-01-30,ＡＰＰＬＥ　ＣＯＭ　ＢＩＬＬ,130,クレジット,
419,食費,2022-01-31,マルエツフナバシミヤマテン,1507,クレジット,
420,通信費,2022-01-31,ドコモ　ゴリヨウリヨウキン,10752,クレジット,
421,食費,2022-02-01,オオトヤ　ヨヨギエキマエテン,860,クレジット,
422,食費,2022-02-02,マルエツフナバシミヤマテン,606,クレジット,
423,食費,2022-02-03,ヒダカヤ　ケイセイオオクボテン,680,クレジット,
424,食費,2022-02-05,マルエツフナバシミヤマテン,868,クレジット,
425,食費,2022-02-05,マルエツフナバシミヤマテン,2506,クレジット,
426,食費,2022-02-06,マルエツフナバシミヤマテン,1739,クレジット,
427,食費,2022-02-08,スキヤ,550,クレジット,
428,食費,2022-02-08,アコレ,336,クレジット,
429,消耗品,2022-02-09,ラクテンエディオフィシャルショップ,330,クレジット,
430,食費,2022-02-10,ヤヨイケン　ウチホンマチテン,890,クレジット,
431,食費,2022-02-10,スキヤ,630,クレジット,
432,食費,2022-02-10,カンサイコクサイクウコウテナントイツパ,400,クレジット,
433,食費,2022-02-10,カンサイコクサイクウコウテナントイツパ,319,クレジット,
434,接待交際費,2022-02-10,スタ－バツクスコ－ヒ－ジヤパン,165,クレジット,
435,接待交際費,2022-02-10,スタ－バツクスコ－ヒ－ジヤパン,510,クレジット,
436,食費,2022-02-11,ロ－ソン　ＬＡＷ　タニマチ３チヨウメニシ,180,クレジット,
437,接待交際費,2022-02-11,ウミエ　モザイク,3344,クレジット,
438,旅費交通費,2022-02-12,ミカヅキタクシ－カブシキガイシャ,1720,クレジット,
439,食費,2022-02-12,ロ－ソン　ＬＡＷ　ホテルケイハンユニバ,258,クレジット,
440,返済,2022-05-31,返済関係,5000,クレジット,
441,接待交際費,2022-01-02,アカサカビズタワ－,4290,クレジット,
442,食費,2022-01-03,マルエツフナバシミヤマテン,1886,クレジット,
443,食費,2022-01-04,マルエツフナバシミヤマテン,3008,クレジット,
444,消耗品,2022-01-05,トウキユウプラザギンザ,1716,クレジット,
445,食費,2022-01-07,ダイレツクス,1270,クレジット,
446,旅費交通費,2022-01-07,スプリング．ジヤパン,3000,クレジット,
447,旅費交通費,2022-01-07,ＪＥＴＳＴＡＲ０００００００ＺＤ１１９Ｂ　　　ＮＡ,19120,クレジット,
448,食費,2022-01-08,ダイレツクス,2330,クレジット,
449,旅費交通費,2022-01-09,アパヴイラホテル　オオサカタニマチヨ,15100,クレジット,
450,食費,2022-01-09,ダイレツクス,433,クレジット,
451,食費,2022-01-10,ダイレツクス,800,クレジット,
452,食費,2022-01-13,エ－コ－プ　マチカドバタケテン,578,クレジット,
453,通信費,2021-11-30,ドコモ　ゴリヨウリヨウキン,6578,クレジット,
454,通信費,2021-12-02,エツクスサ－バ－,13200,クレジット,
455,食費,2021-12-03,スキヤ,560,クレジット,
456,食費,2021-12-03,マルエツフナバシミヤマテン,2319,クレジット,
457,食費,2021-12-04,マツクスバリユ,1662,クレジット,
458,食費,2021-12-06,ウーバーイーツジャパンゴウドウ,2268,クレジット,
459,食費,2021-12-06,ウーバーイーツジャパンゴウドウ,113,クレジット,
460,食費,2021-12-06,サツポロライオン,1000,クレジット,
461,食費,2021-12-06,カフエ　ド　クリエ　マルノウチＭＹＰＬ,300,クレジット,
462,食費,2021-12-06,セブン　イレブン,620,クレジット,
463,旅費交通費,2021-12-07,メンズカジュアルツウハンエムシ－エム,5998,クレジット,
464,食費,2021-12-07,マルエツオオクボエキマエテン,960,クレジット,
465,食費,2021-12-09,ヒダカヤ　シンオオクボキタグチテン,680,クレジット,
466,食費,2021-12-09,マルエツオオクボエキマエテン,1583,クレジット,
467,食費,2021-12-09,コクミンフナバシフエイステン,382,クレジット,
468,消耗品,2021-12-10,ペイペイ　ダイソー,330,クレジット,
469,消耗品,2021-12-10,スキヤ,350,クレジット,
470,消耗品,2021-12-10,ベロ－チエ　ミナミシンジユクテン,231,クレジット,
471,食費,2021-12-10,マツクスバリユ,138,クレジット,
472,食費,2021-12-11,オコメノタカサカ,5380,クレジット,
473,食費,2021-12-12,マルエツオオクボエキマエテン,945,クレジット,
474,通信費,2021-12-13,アデルフォスラクテンイチバテン,1330,クレジット,
